dir.com.android.art = /apex/com.android.art/bin
namespace.com_android_btservices.hwasan.permitted.paths = /apex/com.android.btservices/${LIB}/hwasan
namespace.com_android_btservices.hwasan.permitted.paths += /apex/com.android.btservices/${LIB}
namespace.com_android_btservices.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_btservices.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_btservices.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_btservices.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_btservices.links = system,com_android_art,com_android_os_statsd
namespace.com_android_btservices.link.system.shared_libs = libaaudio.so:libbinder_ndk.so:libc.so:libdl.so:liblog.so:libm.so:libvndksupport.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_btservices.link.com_android_art.shared_libs = libnativehelper.so
namespace.com_android_btservices.link.com_android_os_statsd.shared_libs = libstatssocket.so
namespace.com_android_conscrypt.isolated = true
namespace.com_android_conscrypt.visible = true
namespace.com_android_conscrypt.search.paths = /apex/com.android.conscrypt/${LIB}
namespace.com_android_conscrypt.permitted.paths = /apex/com.android.conscrypt/${LIB}
namespace.com_android_conscrypt.permitted.paths += /system/${LIB}
namespace.com_android_conscrypt.permitted.paths += /system_ext/${LIB}
namespace.com_android_conscrypt.asan.search.paths = /apex/com.android.conscrypt/${LIB}
namespace.com_android_conscrypt.asan.permitted.paths = /apex/com.android.conscrypt/${LIB}
namespace.com_android_conscrypt.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_conscrypt.asan.permitted.paths += /system/${LIB}
namespace.com_android_conscrypt.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_conscrypt.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_conscrypt.hwasan.search.paths = /apex/com.android.conscrypt/${LIB}/hwasan
namespace.com_android_conscrypt.hwasan.search.paths += /apex/com.android.conscrypt/${LIB}
namespace.com_android_conscrypt.hwasan.permitted.paths = /apex/com.android.conscrypt/${LIB}/hwasan
namespace.com_android_conscrypt.hwasan.permitted.paths += /apex/com.android.conscrypt/${LIB}
namespace.com_android_conscrypt.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_conscrypt.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_conscrypt.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_conscrypt.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_conscrypt.links = com_android_art,system
namespace.com_android_conscrypt.link.com_android_art.shared_libs = libandroidio.so
namespace.com_android_conscrypt.link.system.shared_libs = libc.so:libdl.so:liblog.so:libm.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_extservices.isolated = true
namespace.com_android_extservices.visible = true
namespace.com_android_extservices.search.paths = /apex/com.android.extservices/${LIB}
namespace.com_android_extservices.permitted.paths = /apex/com.android.extservices/${LIB}
namespace.com_android_extservices.permitted.paths += /system/${LIB}
namespace.com_android_extservices.permitted.paths += /system_ext/${LIB}
namespace.com_android_extservices.asan.search.paths = /apex/com.android.extservices/${LIB}
namespace.com_android_extservices.asan.permitted.paths = /apex/com.android.extservices/${LIB}
namespace.com_android_extservices.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_extservices.asan.permitted.paths += /system/${LIB}
namespace.com_android_extservices.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_extservices.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_extservices.hwasan.search.paths = /apex/com.android.extservices/${LIB}/hwasan
namespace.com_android_extservices.hwasan.search.paths += /apex/com.android.extservices/${LIB}
namespace.com_android_extservices.hwasan.permitted.paths = /apex/com.android.extservices/${LIB}/hwasan
namespace.com_android_extservices.hwasan.permitted.paths += /apex/com.android.extservices/${LIB}
namespace.com_android_extservices.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_extservices.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_extservices.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_extservices.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_extservices.links = system
namespace.com_android_extservices.link.system.shared_libs = libc.so:libdl.so:liblog.so:libm.so:libz.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_i18n.isolated = true
namespace.com_android_i18n.visible = true
namespace.com_android_i18n.search.paths = /apex/com.android.i18n/${LIB}
namespace.com_android_i18n.permitted.paths = /apex/com.android.i18n/${LIB}
namespace.com_android_i18n.permitted.paths += /system/${LIB}
namespace.com_android_i18n.permitted.paths += /system_ext/${LIB}
namespace.com_android_i18n.asan.search.paths = /apex/com.android.i18n/${LIB}
namespace.com_android_i18n.asan.permitted.paths = /apex/com.android.i18n/${LIB}
namespace.com_android_i18n.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_i18n.asan.permitted.paths += /system/${LIB}
namespace.com_android_i18n.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_i18n.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_i18n.hwasan.search.paths = /apex/com.android.i18n/${LIB}/hwasan
namespace.com_android_i18n.hwasan.search.paths += /apex/com.android.i18n/${LIB}
namespace.com_android_i18n.hwasan.permitted.paths = /apex/com.android.i18n/${LIB}/hwasan
namespace.com_android_i18n.hwasan.permitted.paths += /apex/com.android.i18n/${LIB}
namespace.com_android_i18n.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_i18n.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_i18n.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_i18n.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_i18n.links = system,com_android_art
namespace.com_android_i18n.link.system.shared_libs = libc.so:libdl.so:liblog.so:libm.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_i18n.link.com_android_art.shared_libs = libnativehelper.so
namespace.com_android_media.isolated = true
namespace.com_android_media.visible = true
namespace.com_android_media.search.paths = /apex/com.android.media/${LIB}
namespace.com_android_media.permitted.paths = /apex/com.android.media/${LIB}
namespace.com_android_media.permitted.paths += /system/${LIB}
namespace.com_android_media.permitted.paths += /system_ext/${LIB}
namespace.com_android_media.asan.search.paths = /apex/com.android.media/${LIB}
namespace.com_android_media.asan.permitted.paths = /apex/com.android.media/${LIB}
namespace.com_android_media.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_media.asan.permitted.paths += /system/${LIB}
namespace.com_android_media.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_media.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_media.hwasan.search.paths = /apex/com.android.media/${LIB}/hwasan
namespace.com_android_media.hwasan.search.paths += /apex/com.android.media/${LIB}
namespace.com_android_media.hwasan.permitted.paths = /apex/com.android.media/${LIB}/hwasan
namespace.com_android_media.hwasan.permitted.paths += /apex/com.android.media/${LIB}
namespace.com_android_media.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_media.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_media.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_media.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_media.links = system,com_android_os_statsd
namespace.com_android_media.link.system.shared_libs = libandroid.so:libbinder_ndk.so:libc.so:libdl.so:liblog.so:libm.so:libmediametrics.so:libmediandk.so:libnativewindow.so:libvndksupport.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_media.link.com_android_os_statsd.shared_libs = libstatssocket.so
namespace.com_android_mediaprovider.isolated = true
namespace.com_android_mediaprovider.visible = true
namespace.com_android_mediaprovider.search.paths = /apex/com.android.mediaprovider/${LIB}
namespace.com_android_mediaprovider.permitted.paths = /apex/com.android.mediaprovider/${LIB}
namespace.com_android_mediaprovider.permitted.paths += /system/${LIB}
namespace.com_android_mediaprovider.permitted.paths += /system_ext/${LIB}
namespace.com_android_mediaprovider.asan.search.paths = /apex/com.android.mediaprovider/${LIB}
namespace.com_android_mediaprovider.asan.permitted.paths = /apex/com.android.mediaprovider/${LIB}
namespace.com_android_mediaprovider.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_mediaprovider.asan.permitted.paths += /system/${LIB}
namespace.com_android_mediaprovider.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_mediaprovider.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_mediaprovider.hwasan.search.paths = /apex/com.android.mediaprovider/${LIB}/hwasan
namespace.com_android_mediaprovider.hwasan.search.paths += /apex/com.android.mediaprovider/${LIB}
namespace.com_android_mediaprovider.hwasan.permitted.paths = /apex/com.android.mediaprovider/${LIB}/hwasan
namespace.com_android_mediaprovider.hwasan.permitted.paths += /apex/com.android.mediaprovider/${LIB}
namespace.com_android_mediaprovider.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_mediaprovider.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_mediaprovider.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_mediaprovider.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_mediaprovider.links = system,com_android_i18n
namespace.com_android_mediaprovider.link.system.shared_libs = libc.so:libdl.so:libjnigraphics.so:liblog.so:libm.so:libz.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_mediaprovider.link.com_android_i18n.shared_libs = libicu.so
namespace.com_android_neuralnetworks.isolated = true
namespace.com_android_neuralnetworks.visible = true
namespace.com_android_neuralnetworks.search.paths = /apex/com.android.neuralnetworks/${LIB}
namespace.com_android_neuralnetworks.permitted.paths = /apex/com.android.neuralnetworks/${LIB}
namespace.com_android_neuralnetworks.permitted.paths += /system/${LIB}
namespace.com_android_neuralnetworks.permitted.paths += /system_ext/${LIB}
namespace.com_android_neuralnetworks.asan.search.paths = /apex/com.android.neuralnetworks/${LIB}
namespace.com_android_neuralnetworks.asan.permitted.paths = /apex/com.android.neuralnetworks/${LIB}
namespace.com_android_neuralnetworks.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_neuralnetworks.asan.permitted.paths += /system/${LIB}
namespace.com_android_neuralnetworks.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_neuralnetworks.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_neuralnetworks.hwasan.search.paths = /apex/com.android.neuralnetworks/${LIB}/hwasan
namespace.com_android_neuralnetworks.hwasan.search.paths += /apex/com.android.neuralnetworks/${LIB}
namespace.com_android_neuralnetworks.hwasan.permitted.paths = /apex/com.android.neuralnetworks/${LIB}/hwasan
namespace.com_android_neuralnetworks.hwasan.permitted.paths += /apex/com.android.neuralnetworks/${LIB}
namespace.com_android_neuralnetworks.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_neuralnetworks.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_neuralnetworks.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_neuralnetworks.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_neuralnetworks.links = system,com_android_os_statsd
namespace.com_android_neuralnetworks.link.system.shared_libs = libbinder_ndk.so:libc.so:libdl.so:liblog.so:libm.so:libnativewindow.so:libneuralnetworks_packageinfo.so:libvndksupport.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_neuralnetworks.link.com_android_os_statsd.shared_libs = libstatssocket.so
namespace.com_android_nfcservices.isolated = true
namespace.com_android_nfcservices.visible = true
namespace.com_android_nfcservices.search.paths = /apex/com.android.nfcservices/${LIB}
namespace.com_android_nfcservices.permitted.paths = /apex/com.android.nfcservices/${LIB}
namespace.com_android_nfcservices.permitted.paths += /system/${LIB}
namespace.com_android_nfcservices.permitted.paths += /system_ext/${LIB}
namespace.com_android_nfcservices.asan.search.paths = /apex/com.android.nfcservices/${LIB}
namespace.com_android_nfcservices.asan.permitted.paths = /apex/com.android.nfcservices/${LIB}
namespace.com_android_nfcservices.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_nfcservices.asan.permitted.paths += /system/${LIB}
namespace.com_android_nfcservices.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_nfcservices.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_nfcservices.hwasan.search.paths = /apex/com.android.nfcservices/${LIB}/hwasan
namespace.com_android_nfcservices.hwasan.search.paths += /apex/com.android.nfcservices/${LIB}
namespace.com_android_nfcservices.hwasan.permitted.paths = /apex/com.android.nfcservices/${LIB}/hwasan
namespace.com_android_nfcservices.hwasan.permitted.paths += /apex/com.android.nfcservices/${LIB}
namespace.com_android_nfcservices.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_nfcservices.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_nfcservices.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_nfcservices.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_nfcservices.links = system,com_android_art,com_android_os_statsd
namespace.com_android_nfcservices.link.system.shared_libs = libbinder_ndk.so:libc.so:libdl.so:liblog.so:libm.so:libvndksupport.so:libz.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_nfcservices.link.com_android_art.shared_libs = libnativehelper.so
namespace.com_android_nfcservices.link.com_android_os_statsd.shared_libs = libstatssocket.so
namespace.com_android_ondevicepersonalization.isolated = true
namespace.com_android_ondevicepersonalization.visible = true
namespace.com_android_ondevicepersonalization.search.paths = /apex/com.android.ondevicepersonalization/${LIB}
namespace.com_android_ondevicepersonalization.permitted.paths = /apex/com.android.ondevicepersonalization/${LIB}
namespace.com_android_ondevicepersonalization.permitted.paths += /system/${LIB}
namespace.com_android_ondevicepersonalization.permitted.paths += /system_ext/${LIB}
namespace.com_android_ondevicepersonalization.asan.search.paths = /apex/com.android.ondevicepersonalization/${LIB}
namespace.com_android_ondevicepersonalization.asan.permitted.paths = /apex/com.android.ondevicepersonalization/${LIB}
namespace.com_android_ondevicepersonalization.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_ondevicepersonalization.asan.permitted.paths += /system/${LIB}
namespace.com_android_ondevicepersonalization.asan.permitted.paths += /data/asan/system_ext/${LIB}
namespace.com_android_ondevicepersonalization.asan.permitted.paths += /system_ext/${LIB}
namespace.com_android_ondevicepersonalization.hwasan.search.paths = /apex/com.android.ondevicepersonalization/${LIB}/hwasan
namespace.com_android_ondevicepersonalization.hwasan.search.paths += /apex/com.android.ondevicepersonalization/${LIB}
namespace.com_android_ondevicepersonalization.hwasan.permitted.paths = /apex/com.android.ondevicepersonalization/${LIB}/hwasan
namespace.com_android_ondevicepersonalization.hwasan.permitted.paths += /apex/com.android.ondevicepersonalization/${LIB}
namespace.com_android_ondevicepersonalization.hwasan.permitted.paths += /system/${LIB}/hwasan
namespace.com_android_ondevicepersonalization.hwasan.permitted.paths += /system/${LIB}
namespace.com_android_ondevicepersonalization.hwasan.permitted.paths += /system_ext/${LIB}/hwasan
namespace.com_android_ondevicepersonalization.hwasan.permitted.paths += /system_ext/${LIB}
namespace.com_android_ondevicepersonalization.links = system
namespace.com_android_ondevicepersonalization.link.system.shared_libs = libc.so:libdl.so:liblog.so:libm.so:libdl_android.so:libclang_rt.asan-aarch64-android.so:libclang_rt.asan-arm-android.so:libclang_rt.hwasan-aarch64-android.so:libclang_rt.ubsan_standalone-aarch64-android.so:libclang_rt.ubsan_standalone-arm-android.so
namespace.com_android_os_statsd.isolated = true
namespace.com_android_os_statsd.visible = true
namespace.com_android_os_statsd.search.paths = /apex/com.android.os.statsd/${LIB}
namespace.com_android_os_statsd.permitted.paths = /apex/com.android.os.statsd/${LIB}
namespace.com_android_os_statsd.permitted.paths += /system/${LIB}
namespace.com_android_os_statsd.permitted.paths += /system_ext/${LIB}
namespace.com_android_os_statsd.asan.search.paths = /apex/com.android.os.statsd/${LIB}
namespace.com_android_os_statsd.asan.permitted.paths = /apex/com.android.os.statsd/${LIB}
namespace.com_android_os_statsd.asan.permitted.paths += /data/asan/system/${LIB}
namespace.com_android_os_statsd.asan.permitted.paths += /system/${LIB}
namespace.com_android_os_statsd.asan.permitted.paths += /data/asan/system_ext/${LIB}
